Qflow route logfile created on Fr Sep 21 16:12:21 CEST 2018
qrouter -noc  -s BFCPU.cfg
Qrouter detail maze router version 1.3.80.T
No .cfg file specified, continuing without.
Nets remaining: 104
Finished routing net _200_
Nets remaining: 103
Finished routing net _201_
Nets remaining: 102
Finished routing net _128_<11>
Nets remaining: 101
Finished routing net _134_
Nets remaining: 100
Finished routing net _128_<12>
Nets remaining: 99
Finished routing net _135_
Nets remaining: 98
Finished routing net _138_
Nets remaining: 97
Finished routing net _139_
Nets remaining: 96
Finished routing net _128_<13>
Nets remaining: 95
Finished routing net _140_
Nets remaining: 94
Finished routing net _141_
Nets remaining: 93
Finished routing net _142_
Nets remaining: 92
Finished routing net _143_
Nets remaining: 91
Finished routing net _144_
Nets remaining: 90
Finished routing net _145_
Nets remaining: 89
Finished routing net _128_<14>
Nets remaining: 88
Finished routing net _220_
Nets remaining: 87
Finished routing net _221_
Nets remaining: 86
Finished routing net _224_
Nets remaining: 85
Finished routing net RF
Nets remaining: 84
Finished routing net _230_
Nets remaining: 83
Finished routing net _231_
Nets remaining: 82
Finished routing net WF
Nets remaining: 81
Finished routing net _234_
Nets remaining: 80
Finished routing net _235_
Nets remaining: 79
Finished routing net _240_
Nets remaining: 78
Finished routing net _241_
Nets remaining: 77
Finished routing net _242_
Nets remaining: 76
Finished routing net OPC1.bracketcount<7>
Nets remaining: 75
Finished routing net _247_
Nets remaining: 74
Finished routing net _248_
Nets remaining: 73
Finished routing net _249_
Nets remaining: 72
Finished routing net _251_
Nets remaining: 71
Finished routing net _252_
Nets remaining: 70
Finished routing net _255_
Nets remaining: 69
Finished routing net _256_
Nets remaining: 68
Finished routing net OPC1.NEXTSTATE<0>
Nets remaining: 67
Finished routing net _258_
Nets remaining: 66
Finished routing net _260_
Nets remaining: 65
Finished routing net _261_
Nets remaining: 64
Finished routing net _263_
Nets remaining: 63
Finished routing net _264_
Nets remaining: 62
Finished routing net _265_
Nets remaining: 61
Finished routing net _267_
Nets remaining: 60
Finished routing net _268_
Nets remaining: 59
Finished routing net _269_
Nets remaining: 58
Finished routing net OPC1.NEXTSTATE<1>
Nets remaining: 57
Finished routing net _270_
Nets remaining: 56
Finished routing net _271_
Nets remaining: 55
Finished routing net _272_
Nets remaining: 54
Finished routing net _273_
Nets remaining: 53
Finished routing net _274_
Nets remaining: 52
Finished routing net _275_
Nets remaining: 51
Finished routing net _276_
Nets remaining: 50
Finished routing net _277_
Nets remaining: 49
Finished routing net _278_
Nets remaining: 48
Finished routing net _279_
Nets remaining: 47
Finished routing net _281_
Nets remaining: 46
Finished routing net _282_
Nets remaining: 45
Finished routing net OPC1.NEXTSTATE<2>
Nets remaining: 44
Finished routing net _283_
Nets remaining: 43
Finished routing net _284_
Nets remaining: 42
Finished routing net _285_
Nets remaining: 41
Finished routing net _286_
Nets remaining: 40
Finished routing net _287_
Nets remaining: 39
Finished routing net _288_
Nets remaining: 38
Finished routing net _289_
Nets remaining: 37
Finished routing net _203_
Nets remaining: 36
Finished routing net _204_
Nets remaining: 35
Finished routing net OPC1.NEXTSTATE<3>
Nets remaining: 34
Finished routing net _205_
Nets remaining: 33
Finished routing net _206_
Nets remaining: 32
Finished routing net _207_
Nets remaining: 31
Finished routing net _208_
Nets remaining: 30
Finished routing net _209_
Nets remaining: 29
Finished routing net _210_
Nets remaining: 28
Finished routing net vdd
Nets remaining: 27

----------------------------------------------
Progress: Stage 3 total routes completed: 2048
Failed net routes: 1
----------------------------------------------
*** Running stage2 routing with options break, mask none
Nets remaining: 1

----------------------------------------------
Progress: Stage 2 total routes completed: 2049
No failed routes!
----------------------------------------------
*** Running stage3 routing with defaults, 2nd round
Finished routing net DC1.DOP
Nets remaining: 513
Finished routing net DC1.LD
Nets remaining: 512
Finished routing net OPC1.INST<3>
Nets remaining: 511
Finished routing net _148_
Nets remaining: 510
Finished routing net DC1.INP
Nets remaining: 509
Finished routing net OPC1.INST<2>
Nets remaining: 508
Finished routing net OPC1.INST<1>
Nets remaining: 507
Finished routing net DPC1.DPOP
Nets remaining: 506
Finished routing net DC1.WDATA<3>
Nets remaining: 505
Finished routing net NEXTOP<0>
Nets remaining: 504
Finished routing net clk_bF$buf5
Nets remaining: 503
Finished routing net clk_bF$buf4
Nets remaining: 502
Finished routing net clk_bF$buf3
Nets remaining: 501
Finished routing net clk_bF$buf2
Nets remaining: 500
Finished routing net NEXTOP<2>
Nets remaining: 499
Finished routing net _227_
Nets remaining: 498
Finished routing net DC1.SGN_bF$buf5
Nets remaining: 497
Finished routing net DC1.SGN_bF$buf4
Nets remaining: 496
Finished routing net clk_bF$buf1
Nets remaining: 495
Finished routing net clk_bF$buf0
Nets remaining: 494
Finished routing net DPC1.DP<0>
Nets remaining: 493
Finished routing net DC1.WDATA<4>
Nets remaining: 492
Finished routing net DC1.WDATA<5>
Nets remaining: 491
Finished routing net NEXTOP<1>
Nets remaining: 490
Finished routing net _225_
Nets remaining: 489
Finished routing net _229_
Nets remaining: 488
Finished routing net DC1.SGN
Nets remaining: 487
Finished routing net DC1.SGN_bF$buf3
Nets remaining: 486
Finished routing net DC1.SGN_bF$buf2
Nets remaining: 485
Finished routing net DC1.SGN_bF$buf1
Nets remaining: 484
Finished routing net DC1.SGN_bF$buf0
Nets remaining: 483
Finished routing net clk
Nets remaining: 482
Finished routing net OPC1.PCDELTA_15_bF$buf4
Nets remaining: 481
Finished routing net OPC1.PCDELTA_15_bF$buf3
Nets remaining: 480
Finished routing net OPC1.PCDELTA_15_bF$buf2
Nets remaining: 479
Finished routing net OPC1.PCDELTA_15_bF$buf1
Nets remaining: 478
Finished routing net DC1.WDATA<0>
Nets remaining: 477
Finished routing net DC1.WDATA<1>
Nets remaining: 476
Finished routing net DC1.WDATA<2>
Nets remaining: 475
Finished routing net _212_
Nets remaining: 474
Finished routing net _223_
Nets remaining: 473
Finished routing net _119_
Nets remaining: 472
Finished routing net _119__bF$buf4
Nets remaining: 471
Finished routing net _119__bF$buf3
Nets remaining: 470
Finished routing net _119__bF$buf2
Nets remaining: 469
Finished routing net _119__bF$buf1
Nets remaining: 468
Finished routing net _119__bF$buf0
Nets remaining: 467
Finished routing net OPC1.PCDELTA<15>
Nets remaining: 466
Finished routing net OPC1.PCDELTA_15_bF$buf0
Nets remaining: 465
Finished routing net DPC1.DP<1>
Nets remaining: 464
Finished routing net DPC1.DP<2>
Nets remaining: 463
Finished routing net DPC1.DP<5>
Nets remaining: 462
Finished routing net DPC1.DP<6>
Nets remaining: 461
Finished routing net DPC1.DP<8>
Nets remaining: 460
Finished routing net DPC1.DP<9>
Nets remaining: 459
Finished routing net DC1.WDATA<6>
Nets remaining: 458
Finished routing net _107_
Nets remaining: 457
Finished routing net _112_
Nets remaining: 456
Finished routing net _126_
Nets remaining: 455
Finished routing net _28_
Nets remaining: 454
Finished routing net _167_
Nets remaining: 453
Finished routing net DPC1.DP<4>
Nets remaining: 452
Finished routing net DPC1.DP<7>
Nets remaining: 451
Finished routing net DPC1.DP<10>
Nets remaining: 450
Finished routing net DPC1.DP<13>
Nets remaining: 449
Finished routing net DC1.WDATA<7>
Nets remaining: 448
Finished routing net _111_
Nets remaining: 447
Finished routing net DC1.IZ
Nets remaining: 446
Finished routing net _40_
Nets remaining: 445
Finished routing net _162_
Nets remaining: 444
Finished routing net _213_
Nets remaining: 443
Finished routing net _244_
Nets remaining: 442
Finished routing net DPC1.DP<3>
Nets remaining: 441
Finished routing net DPC1.DP<11>
Nets remaining: 440
Finished routing net DPC1.DP<12>
Nets remaining: 439
Finished routing net _108_
Nets remaining: 438
Finished routing net _113_
Nets remaining: 437
Finished routing net _115_
Nets remaining: 436
Finished routing net _120_
Nets remaining: 435
Finished routing net _122_
Nets remaining: 434
Finished routing net _151_
Nets remaining: 433
Finished routing net _155_
Nets remaining: 432
Finished routing net _157_
Nets remaining: 431
Finished routing net _168_
Nets remaining: 430
Finished routing net _177_
Nets remaining: 429
Finished routing net _190_
Nets remaining: 428
Finished routing net _194_
Nets remaining: 427
Finished routing net _131_
Nets remaining: 426
Finished routing net _214_
Nets remaining: 425
Finished routing net _215_
Nets remaining: 424
Finished routing net _218_
Nets remaining: 423
Finished routing net _226_
Nets remaining: 422
Finished routing net _232_
Nets remaining: 421
Finished routing net _233_
Nets remaining: 420
Finished routing net _237_
Nets remaining: 419
Finished routing net _243_
Nets remaining: 418
Finished routing net _257_
Nets remaining: 417
Finished routing net _259_
Nets remaining: 416
Finished routing net _266_
Nets remaining: 415
Finished routing net _280_
Nets remaining: 414
Finished routing net _1_
Nets remaining: 413
Finished routing net _2_
Nets remaining: 412
Finished routing net _3_
Nets remaining: 411
Finished routing net _4_
Nets remaining: 410
Finished routing net _7_
Nets remaining: 409
Finished routing net _9_
Nets remaining: 408
Finished routing net DPC1.DP<14>
Nets remaining: 407
Finished routing net DC1.IR
Nets remaining: 406
Finished routing net DC1.OUTPD<0>
Nets remaining: 405
Finished routing net DC1.OUTPD<1>
Nets remaining: 404
Finished routing net DC1.OUTPD<2>
Nets remaining: 403
Finished routing net DC1.OUTPD<3>
Nets remaining: 402
Finished routing net DC1.OUTPD<4>
Nets remaining: 401
Finished routing net DC1.OUTPD<5>
Nets remaining: 400
Finished routing net DC1.OUTPD<6>
Nets remaining: 399
Finished routing net DC1.OUTPD<7>
Nets remaining: 398
Finished routing net DC1.OUTPD<8>
Nets remaining: 397
Finished routing net DC1.OUTPD<9>
Nets remaining: 396
Finished routing net DC1.OUTPD<10>
Nets remaining: 395
Finished routing net DC1.OUTPD<11>
Nets remaining: 394
Finished routing net DC1.OUTPD<12>
Nets remaining: 393
Finished routing net DC1.OUTPD<13>
Nets remaining: 392
Finished routing net DC1.OUTPD<14>
Nets remaining: 391
Finished routing net DC1.OUTPD<15>
Nets remaining: 390
Finished routing net DC1.OW
Nets remaining: 389
Finished routing net _109_
Nets remaining: 388
Finished routing net _110_
Nets remaining: 387
Finished routing net _114_
Nets remaining: 386
Finished routing net _118_
Nets remaining: 385
Finished routing net _121_
Nets remaining: 384
Finished routing net _18_
Nets remaining: 383
Finished routing net _25_
Nets remaining: 382
Finished routing net _31_
Nets remaining: 381
Finished routing net _34_
Nets remaining: 380
Finished routing net _41_
Nets remaining: 379
Finished routing net _42_
Nets remaining: 378
Finished routing net _43_
Nets remaining: 377
Finished routing net _46_
Nets remaining: 376
Finished routing net _55_
Nets remaining: 375
Finished routing net _57_
Nets remaining: 374
Finished routing net _65_
Nets remaining: 373
Finished routing net _68_
Nets remaining: 372
Finished routing net _69_
Nets remaining: 371
Finished routing net _165_
Nets remaining: 370
Finished routing net _172_
Nets remaining: 369
Finished routing net _173_
Nets remaining: 368
Finished routing net _181_
Nets remaining: 367
Finished routing net _185_
Nets remaining: 366
Finished routing net _187_
Nets remaining: 365
Finished routing net _197_
Nets remaining: 364
Finished routing net _198_
Nets remaining: 363
Finished routing net _129_
Nets remaining: 362
Finished routing net _130_
Nets remaining: 361
Finished routing net _132_
Nets remaining: 360
Finished routing net _133_
Nets remaining: 359
Finished routing net _136_
Nets remaining: 358
Finished routing net _137_
Nets remaining: 357
Finished routing net _216_
Nets remaining: 356
Finished routing net _217_
Nets remaining: 355
Finished routing net _219_
Nets remaining: 354
Finished routing net _222_
Nets remaining: 353
Finished routing net _228_
Nets remaining: 352
Finished routing net _236_
Nets remaining: 351
Finished routing net _238_
Nets remaining: 350
Finished routing net _239_
Nets remaining: 349
Finished routing net _245_
Nets remaining: 348
Finished routing net _246_
Nets remaining: 347
Finished routing net _250_
Nets remaining: 346
Finished routing net _253_
Nets remaining: 345
Finished routing net _254_
Nets remaining: 344
Finished routing net _262_
Nets remaining: 343
Finished routing net _211_
Nets remaining: 342
Finished routing net _0_
Nets remaining: 341
Finished routing net DC1.OUTP
Nets remaining: 340
Finished routing net _5_
Nets remaining: 339
Finished routing net _6_
Nets remaining: 338
Finished routing net _10_
Nets remaining: 337
Finished routing net _8_
Nets remaining: 336
Finished routing net _11_
Nets remaining: 335
Finished routing net DP<0>
Nets remaining: 334
Finished routing net DP<1>
Nets remaining: 333
Finished routing net DP<2>
Nets remaining: 332
Finished routing net DP<3>
Nets remaining: 331
Finished routing net DP<4>
Nets remaining: 330
Finished routing net DP<5>
Nets remaining: 329
Finished routing net DP<6>
Nets remaining: 328
Finished routing net DP<7>
Nets remaining: 327
Finished routing net DP<8>
Nets remaining: 326
Finished routing net DP<9>
Nets remaining: 325
Finished routing net DP<10>
Nets remaining: 324
Finished routing net DP<11>
Nets remaining: 323
Finished routing net DP<12>
Nets remaining: 322
Finished routing net DP<13>
Nets remaining: 321
Finished routing net DP<14>
Nets remaining: 320
Finished routing net IR
Nets remaining: 319
Finished routing net OUTPD<0>
Nets remaining: 318
Finished routing net OUTPD<1>
Nets remaining: 317
Finished routing net OUTPD<2>
Nets remaining: 316
Finished routing net OUTPD<3>
Nets remaining: 315
Finished routing net OUTPD<4>
Nets remaining: 314
Finished routing net OUTPD<5>
Nets remaining: 313
Finished routing net OUTPD<6>
Nets remaining: 312
Finished routing net OUTPD<7>
Nets remaining: 311
Finished routing net OUTPD<8>
Nets remaining: 310
Finished routing net OUTPD<9>
Nets remaining: 309
Finished routing net OUTPD<10>
Nets remaining: 308
Finished routing net OUTPD<11>
Nets remaining: 307
Finished routing net OUTPD<12>
Nets remaining: 306
Finished routing net OUTPD<13>
Nets remaining: 305
Finished routing net OUTPD<14>
Nets remaining: 304
Finished routing net OUTPD<15>
Nets remaining: 303
Finished routing net OW
Nets remaining: 302
Finished routing net OPC1.PCDELTA<0>
Nets remaining: 301
Finished routing net PCDELTA<0>
Nets remaining: 300
Finished routing net PCDELTA<1>
Nets remaining: 299
Finished routing net PCDELTA<2>
Nets remaining: 298
Finished routing net PCDELTA<3>
Nets remaining: 297
Finished routing net PCDELTA<4>
Nets remaining: 296
Finished routing net PCDELTA<5>
Nets remaining: 295
Finished routing net PCDELTA<6>
Nets remaining: 294
Finished routing net PCDELTA<7>
Nets remaining: 293
Finished routing net PCDELTA<8>
Nets remaining: 292
Finished routing net PCDELTA<9>
Nets remaining: 291
Finished routing net PCDELTA<10>
Nets remaining: 290
Finished routing net PCDELTA<11>
Nets remaining: 289
Finished routing net PCDELTA<12>
Nets remaining: 288
Finished routing net PCDELTA<13>
Nets remaining: 287
Finished routing net PCDELTA<14>
Nets remaining: 286
Finished routing net PCDELTA<15>
Nets remaining: 285
Finished routing net RD
Nets remaining: 284
Finished routing net WD
Nets remaining: 283
Finished routing net WDATA<0>
Nets remaining: 282
Finished routing net WDATA<1>
Nets remaining: 281
Finished routing net WDATA<2>
Nets remaining: 280
Finished routing net WDATA<3>
Nets remaining: 279
Finished routing net WDATA<4>
Nets remaining: 278
Finished routing net WDATA<5>
Nets remaining: 277
Finished routing net WDATA<6>
Nets remaining: 276
Finished routing net WDATA<7>
Nets remaining: 275
Finished routing net _12_
Nets remaining: 274
Finished routing net reset
Nets remaining: 273
Finished routing net _116_
Nets remaining: 272
Finished routing net _117_
Nets remaining: 271
Finished routing net _15_
Nets remaining: 270
Finished routing net _13_
Nets remaining: 269
Finished routing net _123_
Nets remaining: 268
Finished routing net RDATA<0>
Nets remaining: 267
Finished routing net _124_
Nets remaining: 266
Finished routing net INPD<0>
Nets remaining: 265
Finished routing net _125_
Nets remaining: 264
Finished routing net _16_<0>
Nets remaining: 263
Finished routing net _127_
Nets remaining: 262
Finished routing net _17_
Nets remaining: 261
Finished routing net RDATA<1>
Nets remaining: 260
Finished routing net _19_
Nets remaining: 259
Finished routing net _20_
Nets remaining: 258
Finished routing net INPD<1>
Nets remaining: 257
Finished routing net _21_
Nets remaining: 256
Finished routing net _16_<1>
Nets remaining: 255
Finished routing net RDATA<2>
Nets remaining: 254
Finished routing net _22_
Nets remaining: 253
Finished routing net _23_
Nets remaining: 252
Finished routing net INPD<2>
Nets remaining: 251
Finished routing net _24_
Nets remaining: 250
Finished routing net _26_
Nets remaining: 249
Finished routing net _27_
Nets remaining: 248
Finished routing net _16_<2>
Nets remaining: 247
Finished routing net _29_
Nets remaining: 246
Finished routing net _30_
Nets remaining: 245
Finished routing net _32_
Nets remaining: 244
Finished routing net _33_
Nets remaining: 243
Finished routing net RDATA<3>
Nets remaining: 242
Finished routing net _35_
Nets remaining: 241
Finished routing net _36_
Nets remaining: 240
Finished routing net INPD<3>
Nets remaining: 239
Finished routing net _37_
Nets remaining: 238
Finished routing net _38_
Nets remaining: 237
Finished routing net _39_
Nets remaining: 236
Finished routing net _16_<3>
Nets remaining: 235
Finished routing net _44_
Nets remaining: 234
Finished routing net _45_
Nets remaining: 233
Finished routing net _47_
Nets remaining: 232
Finished routing net _48_
Nets remaining: 231
Finished routing net RDATA<4>
Nets remaining: 230
Finished routing net _49_
Nets remaining: 229
Finished routing net _50_
Nets remaining: 228
Finished routing net INPD<4>
Nets remaining: 227
Finished routing net _51_
Nets remaining: 226
Finished routing net _52_
Nets remaining: 225
Finished routing net _53_
Nets remaining: 224
Finished routing net _16_<4>
Nets remaining: 223
Finished routing net _54_
Nets remaining: 222
Finished routing net _56_
Nets remaining: 221
Finished routing net _58_
Nets remaining: 220
Finished routing net _59_
Nets remaining: 219
Finished routing net RDATA<5>
Nets remaining: 218
Finished routing net _60_
Nets remaining: 217
Finished routing net _61_
Nets remaining: 216
Finished routing net INPD<5>
Nets remaining: 215
Finished routing net _62_
Nets remaining: 214
Finished routing net _63_
Nets remaining: 213
Finished routing net _64_
Nets remaining: 212
Finished routing net _16_<5>
Nets remaining: 211
Finished routing net _66_
Nets remaining: 210
Finished routing net _67_
Nets remaining: 209
Finished routing net _70_
Nets remaining: 208
Finished routing net _71_
Nets remaining: 207
Finished routing net RDATA<6>
Nets remaining: 206
Finished routing net _72_
Nets remaining: 205
Finished routing net _73_
Nets remaining: 204
Finished routing net INPD<6>
Nets remaining: 203
Finished routing net _74_
Nets remaining: 202
Finished routing net _75_
Nets remaining: 201
Finished routing net _76_
Nets remaining: 200
Finished routing net _16_<6>
Nets remaining: 199
Finished routing net _77_
Nets remaining: 198
Finished routing net _78_
Nets remaining: 197
Finished routing net _79_
Nets remaining: 196
Finished routing net _80_
Nets remaining: 195
Finished routing net _81_
Nets remaining: 194
Finished routing net _82_
Nets remaining: 193
Finished routing net _83_
Nets remaining: 192
Finished routing net _84_
Nets remaining: 191
Finished routing net _85_
Nets remaining: 190
Finished routing net RDATA<7>
Nets remaining: 189
Finished routing net _86_
Nets remaining: 188
Finished routing net _87_
Nets remaining: 187
Finished routing net INPD<7>
Nets remaining: 186
Finished routing net _88_
Nets remaining: 185
Finished routing net _89_
Nets remaining: 184
Finished routing net _90_
Nets remaining: 183
Finished routing net _16_<7>
Nets remaining: 182
Finished routing net _91_
Nets remaining: 181
Finished routing net _14_<0>
Nets remaining: 180
Finished routing net _92_
Nets remaining: 179
Finished routing net _14_<1>
Nets remaining: 178
Finished routing net _93_
Nets remaining: 177
Finished routing net _14_<2>
Nets remaining: 176
Finished routing net _94_
Nets remaining: 175
Finished routing net _14_<3>
Nets remaining: 174
Finished routing net _95_
Nets remaining: 173
Finished routing net _14_<4>
Nets remaining: 172
Finished routing net _96_
Nets remaining: 171
Finished routing net _14_<5>
Nets remaining: 170
Finished routing net _97_
Nets remaining: 169
Finished routing net _14_<6>
Nets remaining: 168
Finished routing net _98_
Nets remaining: 167
Finished routing net _14_<7>
Nets remaining: 166
Finished routing net _99_
Nets remaining: 165
Finished routing net _14_<8>
Nets remaining: 164
Finished routing net _100_
Nets remaining: 163
Finished routing net _14_<9>
Nets remaining: 162
Finished routing net _101_
Nets remaining: 161
Finished routing net _14_<10>
Nets remaining: 160
Finished routing net _102_
Nets remaining: 159
Finished routing net _14_<11>
Nets remaining: 158
Finished routing net _103_
Nets remaining: 157
Finished routing net _14_<12>
Nets remaining: 156
Finished routing net _104_
Nets remaining: 155
Finished routing net _14_<13>
Nets remaining: 154
Finished routing net _105_
Nets remaining: 153
Finished routing net _14_<14>
Nets remaining: 152
Finished routing net _106_
Nets remaining: 151
Finished routing net _14_<15>
Nets remaining: 150
Finished routing net _128_<0>
Nets remaining: 149
Finished routing net _146_
Nets remaining: 148
Finished routing net _147_
Nets remaining: 147
Finished routing net _149_
Nets remaining: 146
Finished routing net _150_
Nets remaining: 145
Finished routing net _128_<1>
Nets remaining: 144
Finished routing net _152_
Nets remaining: 143
Finished routing net _153_
Nets remaining: 142
Finished routing net _154_
Nets remaining: 141
Finished routing net _128_<2>
Nets remaining: 140
Finished routing net _156_
Nets remaining: 139
Finished routing net _158_
Nets remaining: 138
Finished routing net _159_
Nets remaining: 137
Finished routing net _128_<3>
Nets remaining: 136
Finished routing net _160_
Nets remaining: 135
Finished routing net _161_
Nets remaining: 134
Finished routing net _163_
Nets remaining: 133
Finished routing net _164_
Nets remaining: 132
Finished routing net _128_<4>
Nets remaining: 131
Finished routing net _166_
Nets remaining: 130
Finished routing net _169_
Nets remaining: 129
Finished routing net _170_
Nets remaining: 128
Finished routing net _128_<5>
Nets remaining: 127
Finished routing net _171_
Nets remaining: 126
Finished routing net _174_
Nets remaining: 125
Finished routing net _175_
Nets remaining: 124
Finished routing net _176_
Nets remaining: 123
Finished routing net _128_<6>
Nets remaining: 122
Finished routing net _178_
Nets remaining: 121
Finished routing net _179_
Nets remaining: 120
Finished routing net _180_
Nets remaining: 119
Finished routing net _128_<7>
Nets remaining: 118
Finished routing net _182_
Nets remaining: 117
Finished routing net _183_
Nets remaining: 116
Finished routing net _184_
Nets remaining: 115
Finished routing net _186_
Nets remaining: 114
Finished routing net _188_
Nets remaining: 113
Finished routing net _128_<8>
Nets remaining: 112
Finished routing net _189_
Nets remaining: 111
Finished routing net _191_
Nets remaining: 110
Finished routing net _192_
Nets remaining: 109
Finished routing net _128_<9>
Nets remaining: 108
Finished routing net _193_
Nets remaining: 107
Finished routing net _195_
Nets remaining: 106
Finished routing net _196_
Nets remaining: 105
Finished routing net _128_<10>
Nets remaining: 104
Finished routing net _199_
Nets remaining: 103
Finished routing net _200_
Nets remaining: 102
Finished routing net _201_
Nets remaining: 101
Finished routing net _128_<11>
Nets remaining: 100
Finished routing net _134_
Nets remaining: 99
Finished routing net _128_<12>
Nets remaining: 98
Finished routing net _135_
Nets remaining: 97
Finished routing net _138_
Nets remaining: 96
Finished routing net _139_
Nets remaining: 95
Finished routing net _128_<13>
Nets remaining: 94
Finished routing net _140_
Nets remaining: 93
Finished routing net _141_
Nets remaining: 92
Finished routing net _142_
Nets remaining: 91
Finished routing net _143_
Nets remaining: 90
Finished routing net _144_
Nets remaining: 89
Finished routing net _145_
Nets remaining: 88
Finished routing net _128_<14>
Nets remaining: 87
Finished routing net _220_
Nets remaining: 86
Finished routing net _221_
Nets remaining: 85
Finished routing net _224_
Nets remaining: 84
Finished routing net RF
Nets remaining: 83
Finished routing net _230_
Nets remaining: 82
Finished routing net _231_
Nets remaining: 81
Finished routing net WF
Nets remaining: 80
Finished routing net _234_
Nets remaining: 79
Finished routing net _235_
Nets remaining: 78
Finished routing net _240_
Nets remaining: 77
Finished routing net _241_
Nets remaining: 76
Finished routing net _242_
Nets remaining: 75
Finished routing net OPC1.bracketcount<7>
Nets remaining: 74
Finished routing net _247_
Nets remaining: 73
Finished routing net _248_
Nets remaining: 72
Finished routing net _249_
Nets remaining: 71
Finished routing net _251_
Nets remaining: 70
Finished routing net _252_
Nets remaining: 69
Finished routing net _255_
Nets remaining: 68
Finished routing net _256_
Nets remaining: 67
Finished routing net OPC1.NEXTSTATE<0>
Nets remaining: 66
Finished routing net _258_
Nets remaining: 65
Finished routing net _260_
Nets remaining: 64
Finished routing net _261_
Nets remaining: 63
Finished routing net _263_
Nets remaining: 62
Finished routing net _264_
Nets remaining: 61
Finished routing net _265_
Nets remaining: 60
Finished routing net _267_
Nets remaining: 59
Finished routing net _268_
Nets remaining: 58
Finished routing net _269_
Nets remaining: 57
Finished routing net OPC1.NEXTSTATE<1>
Nets remaining: 56
Finished routing net _270_
Nets remaining: 55
Finished routing net _271_
Nets remaining: 54
Finished routing net _272_
Nets remaining: 53
Finished routing net _273_
Nets remaining: 52
Finished routing net _274_
Nets remaining: 51
Finished routing net _275_
Nets remaining: 50
Finished routing net _276_
Nets remaining: 49
Finished routing net _277_
Nets remaining: 48
Finished routing net _278_
Nets remaining: 47
Finished routing net _279_
Nets remaining: 46
Finished routing net _281_
Nets remaining: 45
Finished routing net _282_
Nets remaining: 44
Finished routing net OPC1.NEXTSTATE<2>
Nets remaining: 43
Finished routing net _283_
Nets remaining: 42
Finished routing net _284_
Nets remaining: 41
Finished routing net _285_
Nets remaining: 40
Finished routing net _286_
Nets remaining: 39
Finished routing net _287_
Nets remaining: 38
Finished routing net _288_
Nets remaining: 37
Finished routing net _289_
Nets remaining: 36
Finished routing net _203_
Nets remaining: 35
Finished routing net _204_
Nets remaining: 34
Finished routing net OPC1.NEXTSTATE<3>
Nets remaining: 33
Finished routing net _205_
Nets remaining: 32
Finished routing net _206_
Nets remaining: 31
Finished routing net _207_
Nets remaining: 30
Finished routing net _208_
Nets remaining: 29
Finished routing net _209_
Nets remaining: 28
Finished routing net _210_
Nets remaining: 27
Finished routing net vdd
Nets remaining: 26

----------------------------------------------
Progress: Stage 3 total routes completed: 3062
No failed routes!
----------------------------------------------
*** Writing DEF file BFCPU_route.def
----------------------------------------------
Final: No failed routes!
----------------------------------------------
Walking net DC1.DOP.
Has 17 nodes.
After segmenting, has 30 routes.
Driver node NOR2X1_2/Y
Connects to 75, 62, 1
Connects to 75, 62, 2
Connects to 81, 62, 1
Connects to 81, 62, 2
Connects to 84, 88, 2
Connects to 84, 88, 3
Connects to 84, 109, 2
Connects to 84, 109, 2
Connects to 102, 109, 1
Connects to 102, 109, 2
Connects to 105, 109, 1
Connects to 105, 111, 0
Connects to 105, 111, 1
Connects to 105, 109, 2
Connects to 119, 109, 1
Connects to 119, 109, 2
Connects to 131, 109, 2
Connects to 131, 109, 1
Connects to 131, 116, 0
Connects to 131, 116, 0
Connects to 131, 116, 1
Connects to 150, 116, 2
Connects to 150, 116, 2
Connects to 150, 103, 2
Connects to 150, 102, 1
Connects to 150, 102, 2
Connects to 150, 103, 3
Connects to 140, 87, 1
Connects to 140, 87, 1
Walking net DC1.LD.
Has 16 nodes.
After segmenting, has 26 routes.
Driver node NOR2X1_4/Y
Connects to 69, 94, 3
Connects to 69, 94, 2
Connects to 98, 94, 1
Connects to 98, 94, 2
Connects to 114, 94, 2
Connects to 114, 94, 1
Connects to 114, 109, 0
Connects to 114, 109, 1
Connects to 137, 110, 2
Connects to 139, 110, 1
Connects to 139, 110, 1
Connects to 139, 117, 0
Connects to 139, 117, 1
Connects to 142, 117, 1
Connects to 142, 117, 2
Connects to 146, 117, 0
Connects to 146, 117, 1
Connects to 157, 118, 1
Connects to 157, 117, 0
Connects to 157, 117, 1
Connects to 157, 109, 0
Connects to 157, 118, 2
Connects to 160, 117, 0
Connects to 161, 117, 0
Connects to 137, 110, 1
Walking net OPC1.INST<3>.
Has 15 nodes.
After segmenting, has 27 routes.
Driver node DFFPOSX1_46/Q
Connects to 94, 37, 1
Connects to 94, 37, 1
Connects to 88, 37, 1
Connects to 88, 37, 1
Connects to 74, 48, 1
Connects to 74, 48, 1
Connects to 68, 48, 1
Connects to 68, 48, 1
Connects to 61, 50, 0
Connects to 61, 50, 1
Connects to 61, 56, 0
Connects to 61, 56, 1
Connects to 56, 56, 2
Connects to 56, 56, 2
Connects to 39, 56, 1
Connects to 39, 56, 2
Connects to 24, 56, 1
Connects to 24, 56, 2
Connects to 20, 56, 2
Connects to 20, 56, 1
Connects to 20, 51, 0
Connects to 20, 51, 1
Connects to 20, 39, 0
Connects to 20, 39, 1
Connects to 24, 37, 0
Connects to 24, 37, 1
